Getting declarations... 26558 found
(caching disabled)
Checking: String.Slice.instDecidableEqPos.decEq._proof_1... ok
Checking: String.Slice.instDecidableEqPos.decEq._proof_2... ok
Checking: String.Slice.Pos.noConfusionType... ok
Checking: String.Slice.Pos.noConfusion... ok
Checking: String.Slice.Pos.mk.noConfusion... ok
Checking: String.Slice.instDecidableEqPos.decEq._proof_3... ok
Checking: String.Slice.instDecidableEqPos.decEq... ok
Checking: String.Slice.instDecidableEqPos... ok
Checking: String.instDecidableIsAtEnd_1... ok
Checking: String.Pos.Raw.increaseBy... ok
Checking: UInt8.utf8ByteSize... ok
Checking: _private.Init.Data.String.Defs.0.String.Slice.Pos.byte._proof_3... ok
Checking: _private.Init.Data.String.Defs.0.String.Slice.Pos.byte._simp_1... ok
Checking: _private.Init.Data.String.Defs.0.String.Slice.Pos.byte._simp_2... ok
Checking: String.Slice.Pos.byte._proof_4... ok
Checking: String.Slice.Pos.byte... ok
Checking: String.Slice.Pos.isUTF8FirstByte_byte... ok
Checking: _private.Init.Data.String.Basic.0.String.Slice.Pos.toCopy._proof_1... ok
Checking: String.Slice.Pos.toCopy... ok
Checking: String.Slice.Pos.offset_toCopy... ok
Checking: String.Slice.startValidPos_copy... ok
Checking: String.Slice.endValidPos_copy... ok
Checking: _private.Init.Data.String.Basic.0.String.ValidPos.ofCopy._proof_1... ok
Checking: String.ValidPos.ofCopy... ok
Checking: String.ValidPos.offset_ofCopy... ok
Checking: String.ValidPos.toCopy_ofCopy... ok
Checking: String.ValidPos.ofCopy_inj... ok
Checking: _private.Init.Data.String.Basic.0.String.Slice.Pos.copy_eq_append_get._simp_1_1... ok
Checking: String.Slice.Pos.ofCopy_toCopy... ok
Checking: _private.Init.Data.String.Basic.0.String.Slice.Pos.ofReplaceStart_inj._simp_1_1... ok
Checking: String.Slice.Pos.ofReplaceStart_inj... ok
Checking: _private.Init.Data.String.Basic.0.String.Slice.Pos.copy_eq_append_get._simp_1_2... ok
Checking: String.Slice.Pos.ofReplaceStart_startPos... ok
Checking: String.toList_injective... ok
Checking: String.toList_inj... ok
Checking: String.ofList_eq_empty_iff... ok
Checking: String.ValidPos.ext_iff... ok
Checking: _private.Init.Data.String.Basic.0.String.startValidPos_eq_endValidPos_iff._simp_1_2... ok
Checking: _private.Init.Data.String.Defs.0.String.utf8ByteSize_eq_zero_iff._simp_1_1... ok
Checking: _private.Init.Data.String.Defs.0.String.utf8ByteSize_eq_zero_iff._simp_1_2... ok
Checking: String.utf8ByteSize_eq_zero_iff... ok
Checking: _private.Init.Data.String.Basic.0.String.startValidPos_eq_endValidPos_iff._simp_1_1... ok
Checking: String.startValidPos_eq_endValidPos_iff... ok
Checking: _private.Init.Data.String.Defs.0.String.append_left_inj._simp_1_1... ok
Checking: _private.Init.Data.ByteArray.Lemmas.0.ByteArray.append_left_inj._simp_1_1... ok
Checking: _private.Init.Data.ByteArray.Lemmas.0.ByteArray.append_left_inj._simp_1_2... ok
Checking: ByteArray.append_left_inj... ok
Checking: ByteArray.append_left_inj._simp_1... ok
Checking: String.append_left_inj... ok
Checking: String.ofList_nil... FAIL
Checking: String.toList_eq_nil_iff... ok
Checking: String.get_startValidPos._proof_1... ok
Checking: String.utf8ByteSize_eq_zero_iff._simp_1... ok
Checking: String.rawEndPos_eq_zero_iff... ok
Checking: String.isSome_utf8DecodeChar?_zero... ok
Checking: String.toList_eq_nil_iff._simp_1... ok
Checking: String.head_toList._proof_1... ok
Checking: _private.Init.Data.String.Basic.0.String.head_toList.match_1_1... ok
Checking: ByteArray.utf8DecodeChar.congr_simp... ok
Checking: List.utf8DecodeChar_utf8Encode_cons... ok
Checking: String.head_toList... ok
Checking: String.get_startValidPos... TIMEOUT
Checking: String.eq_singleton_append... ok
Checking: _private.Init.Data.String.Defs.0.String.append_assoc._simp_1_1... ok
Checking: String.append_assoc... ok
Checking: String.Slice.Pos.get_eq_get_ofReplaceStart._proof_1... ok
Checking: String.Slice.Pos.get_toCopy._proof_1... ok
Checking: String.ValidPos.get.congr_simp... ok
Checking: String.ValidPos.get.eq_1... ok
Checking: Nat.le_or_le... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar_extract_congr_of_le._proof_1_1... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar_extract_congr_of_le... ok
Checking: ByteArray.utf8DecodeChar_extract_congr... ok
Checking: String.Slice.Pos.get_toCopy... ok
Checking: String.decodeChar.congr_simp... ok
Checking: String.Slice.Pos.get_eq_get_ofReplaceStart... ok
Checking: String.Slice.Pos.get.congr_simp... ok
Checking: _private.Init.Data.String.Basic.0.String.Slice.copy_eq_copy_replaceEnd._simp_1_1... ok
Checking: String.Slice.copy_eq_copy_replaceEnd... ok
Checking: String.Slice.Pos.copy_eq_append_get... ok
Checking: UInt8.utf8ByteSize.congr_simp... ok
Checking: UInt8.isUTF8FirstByte_getElem_zero_utf8EncodeChar._proof_1... ok
Checking: UInt8.isUTF8FirstByte_getElem_zero_utf8EncodeChar... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.FirstByte.utf8ByteSize.match_1... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.FirstByte.utf8ByteSize... ok
Checking: _private.Init.Data.String.Decode.0.UInt8.utf8ByteSize_eq_utf8ByteSize_parseFirstByte._simp_1_9... ok
Checking: _private.Init.Data.String.Decode.0.UInt8.utf8ByteSize_eq_utf8ByteSize_parseFirstByte... ok
Checking: _private.Init.Data.String.Decode.0.Char.utf8Size_eq.match_1_1... ok
Checking: Char.utf8Size_eq... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.FirstByte.utf8ByteSize.eq_2... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.FirstByte.utf8ByteSize.eq_3... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.FirstByte.utf8ByteSize.eq_4... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.FirstByte.utf8ByteSize.eq_5... ok
Checking: _private.Init.Data.String.Decode.0.Char.utf8ByteSize_getElem_utf8EncodeChar... ok
Checking: List.getElem_eq_getElem_toByteArray._proof_1... ok
Checking: List.getElem_eq_getElem_toByteArray... ok
Checking: ByteArray.utf8Size_utf8DecodeChar... ok
Checking: String.Slice.Pos.utf8ByteSize_byte... ok
Checking: String.Pos.Raw.IsValid.append_right... ok
Checking: _private.Init.Data.String.PosRaw.0.String.Pos.Raw.increaseBy_charUtf8Size._simp_1_1... ok
Checking: String.Pos.Raw.byteIdx_increaseBy... ok
Checking: String.Pos.Raw.increaseBy_charUtf8Size... ok
Checking: String.Slice.Pos.next._proof_1... ok
Checking: String.Slice.Pos.next... ok
Checking: String.Slice.Pos.next?... ok
Checking: String.ValidPos.next?... ok
Checking: Lean.Parser.Tactic.inductionAltLHS... ok
Checking: Lean.Parser.Tactic.inductionAlt... ok
Checking: Int.add_neg_mul_emod_self_right... ok
Checking: Int.add_neg_mul_bmod_self_right... ok
Checking: Int.bmod_add_cancel_left... ok
Checking: ByteArray.Iterator.rec... ok
Checking: ByteArray.Iterator.casesOn... ok
Checking: ByteArray.Iterator.remainingBytes.match_1... ok
Checking: ByteArray.Iterator.atEnd... ok
Checking: CoeHTCT... ok
Checking: CoeHTCT.mk... ok
Checking: CoeT... ok
Checking: CoeT.mk... ok
Checking: CoeHTCT.coe... ok
Checking: instCoeTOfCoeHTCT... ok
Checking: ByteArray.utf8DecodeChar?.FirstByte.ctorElimType... ok
Checking: ByteArray.utf8DecodeChar?.FirstByte.ctorElim... ok
Checking: ByteArray.utf8DecodeChar?.FirstByte.done.elim... ok
Checking: UInt64.toUInt8_toUSize... ok
Checking: Lean.Parser.Tactic.contradiction... ok
Checking: BitVec.getLsbD_extractLsb'... ok
Checking: MonadExcept.ofExcept.match_1... ok
Checking: Lean.Grind.Config.linarith... ok
Checking: UInt8.xor... ok
Checking: instXorOpUInt8... ok
Checking: UInt8.toBitVec_xor... TIMEOUT
Checking: UInt32.toUInt8_xor... ok
Checking: Lean.Grind.instBEqConfig... ok
Checking: StateCpsT.instMonad... ok
Checking: StateCpsT.lift... ok
Checking: StateCpsT.runK_bind_lift... ok
Checking: PUnit.casesOn... ok
Checking: PUnit.subsingleton... ok
Checking: PNonScalar.rec... ok
Checking: PNonScalar.casesOn... ok
Checking: PNonScalar.noConfusionType... ok
Checking: UInt16.ctorIdx... ok
Checking: Lean.RArray.below... ok
Checking: Lean.RArray.brecOn.go... ok
Checking: Array.size_setIfInBounds... ok
Checking: Array.getElem_setIfInBounds_self... ok
Checking: Array.getElem?_setIfInBounds_self_of_lt... ok
Checking: _private.Init.Data.List.Control.0.List.mapA.match_1... ok
Checking: _private.Init.Data.List.Control.0.List.findSomeM?.match_1... ok
Checking: List.findSomeM?... ok
Checking: List.findSomeM?_pure... ok
Checking: BitVec.concat... ok
Checking: BitVec.getElem_concat_zero._proof_1... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.getElem_concat._proof_1... ok
Checking: BitVec.getElem_concat._proof_2... ok
Checking: Nat.mul_mod_left... ok
Checking: Bool.toNat_le... ok
Checking: Bool.toNat_lt... ok
Checking: Bool.toNat_eq_one... ok
Checking: Bool.toNat_eq_one._simp_1... ok
Checking: Nat.mul_div_left... ok
Checking: BitVec.getElem_concat... ok
Checking: BitVec.getElem_concat_zero... ok
Checking: SMul... ok
Checking: SMul.mk... ok
Checking: SMul.ctorIdx... ok
Checking: Thunk.casesOn... ok
Checking: Thunk.noConfusionType... ok
Checking: Thunk.noConfusion... ok
Checking: Thunk.mk.noConfusion... ok
Checking: Thunk.mk.inj... ok
Checking: Option.filter_filter... ok
Checking: BitVec.or_assoc... ok
Checking: UInt32.or_assoc... ok
Checking: instAssociativeUInt32HOr... TIMEOUT
Checking: instToStringOption.match_1... ok
Checking: String.Internal.isPrefixOf... ok
Checking: String.Internal.any... ok
Checking: Char.isWhitespace... ok
Checking: addParenHeuristic... ok
Checking: instToStringOption... ok
Checking: _private.Init.Data.Nat.Gcd.0.Nat.eq_zero_of_gcd_eq_zero_left.match_1_1... ok
Checking: Nat.pos_of_dvd_of_pos... ok
Checking: Nat.gcd_pos_of_pos_left... ok
Checking: Nat.eq_zero_of_gcd_eq_zero_left... ok
Checking: Nat.gcd_ne_zero_left... ok
Checking: Fin.foldr.loop.match_1... ok
Checking: Fin.foldr.loop... ok
Checking: Fin.foldr... ok
Checking: Fin.foldr.loop.eq_1... ok
Checking: _private.Init.Data.Fin.Fold.0.Fin.foldr_loop_zero... ok
Checking: Fin.foldr_zero... ok
Checking: Fin.foldrM_zero... ok
Checking: Fin.foldr.loop.congr_simp... ok
Checking: Fin.foldr.loop.eq_2... ok
Checking: _private.Init.Data.Fin.Fold.0.Fin.foldr_loop_succ... ok
Checking: _private.Init.Data.Fin.Fold.0.Fin.foldr_loop... ok
Checking: Fin.foldr_succ... ok
Checking: Fin.foldr_eq_foldrM... ok
Checking: ExceptT... ok
Checking: ExceptT.mk... ok
Checking: ExceptT.map... ok
Checking: ExceptT.map.eq_1... ok
Checking: Nat.shiftRight_eq_zero... ok
Checking: Lean.Parser.Tactic.Conv.convRfl... ok
Checking: Lean.singletonUnexpander... ok
Checking: UInt16.ofBitVec_ofNat... ok
Checking: UInt16.ofBitVec_mul... TIMEOUT
Checking: UInt16.ofBitVec_pow... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.msb_ushiftRight._proof_1_1... ok
Checking: BitVec.msb_ushiftRight... ok
Checking: LawfulMonadLiftT... ok
Checking: LawfulMonadLiftT.mk... ok
Checking: LawfulApplicative.seqLeft_eq... ok
Checking: LawfulMonad.bind_map... ok
Checking: seq_eq_bind_map... ok
Checking: LawfulMonadLiftT.monadLift_bind... ok
Checking: LawfulMonadLiftT.monadLift_pure... ok
Checking: monadLift_map... ok
Checking: monadLift_seq... ok
Checking: monadLift_seqLeft... ok
Checking: BitVec.one_mul... ok
Checking: BitVec.neg_eq_neg_one_mul... ok
Checking: Lean.Meta.Simp.Config.maxDischargeDepth... ok
Checking: String.Pos.Raw.utf8SetAux... ok
Checking: String.Pos.Raw.utf8SetAux.eq_1... ok
Checking: List.modifyTailIdx_succ_cons... FAIL
Checking: unexpandMkArray7... ok
Checking: Std.MaxEqOr... ok
Checking: Std.MaxEqOr.mk... ok
Checking: Std.MaxEqOr.max_eq_or... ok
Checking: Std.max_eq_or... ok
Checking: BitVec.reverse.match_1... ok
Checking: BitVec.truncate... ok
Checking: BitVec.reverse... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.getMsbD_of_ge._simp_1_1... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.getMsbD_of_ge._proof_1_2... ok
Checking: BitVec.getMsbD_of_ge... ok
Checking: BitVec.getLsbD_concat... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.getLsbD_reverse._simp_1_4... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.getMsbD_setWidth'._proof_1_4... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.getMsbD_setWidth'._simp_1_1... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.getMsbD_setWidth'._proof_1_5... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.getMsbD_setWidth'._simp_1_3... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.getMsbD_setWidth'._proof_1_6... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.getMsbD_setWidth'._proof_1_7... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.getMsbD_setWidth'._simp_1_2... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.getMsbD_setWidth'._proof_1_8... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.getMsbD_setWidth'._proof_1_9... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.getMsbD_setWidth'._proof_1_10... ok
Checking: BitVec.getMsbD_setWidth'... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.getMsbD_setWidth._proof_1_1... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.getMsbD_setWidth._proof_1_2... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.getMsbD_setWidth._proof_1_3... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.getMsbD_setWidth._proof_1_4... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.getMsbD_setWidth._proof_1_5... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.getMsbD_setWidth._proof_1_6... ok
Checking: BitVec.getMsbD_setWidth... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.getLsbD_reverse._proof_1_5... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.getLsbD_reverse._simp_1_6... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.getLsbD_reverse._proof_1_7... ok
Checking: BitVec.getLsbD_reverse... ok
Checking: BitVec.replicate_succ'._proof_1... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.replicate_succ._proof_1... ok
Checking: BitVec.replicate_succ._proof_2... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.replicate_append_self._proof_1... ok
Checking: BitVec.replicate_append_self._proof_2... ok
Checking: BitVec.replicate_succ... TIMEOUT
Checking: BitVec.replicate_zero... ok
Checking: BitVec.append_zero_width... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.replicate_append_self._proof_1_1... ok
Checking: BitVec.replicate_append_self... ok
Checking: BitVec.replicate_succ'... FAIL
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.reverse_append._proof_1... ok
Checking: BitVec.reverse_append._proof_2... ok
Checking: BitVec.getElem_reverse... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.getMsbD_append._proof_1_1... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.getMsbD_shiftLeftZeroExtend._proof_1_1... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.getMsbD_shiftLeftZeroExtend._proof_1_2... ok
Checking: BitVec.getMsbD_shiftLeftZeroExtend... ok
Checking: BitVec.getMsbD_append... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.reverse_append._proof_1_1... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.reverse_append._proof_1_2... ok
Checking: BitVec.reverse_append... ok
Checking: BitVec.reverse_replicate... ok
Checking: BitVec.getLsbD_cast... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.Nat.sub_mul_eq_mod_of_lt_of_le... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.getLsbD_replicate._proof_1_1... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.getLsbD_replicate._proof_1_2... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.getLsbD_replicate._proof_1_3... ok
Checking: BitVec.getLsbD_replicate... ok
Checking: BitVec.getMsbD_replicate... ok
Checking: Nat.pos_of_mul_pos_left... ok
Checking: Nat.mul_pos_iff_of_pos_left... ok
Checking: Nat.mul_pos_iff_of_pos_left._simp_1... ok
Checking: BitVec.msb_replicate... ok
Checking: Lean.binderIdent... ok
Checking: Lean.bracketedExplicitBinders... ok
Checking: Int.add_lt_add_iff_left... ok
Checking: Int.add_lt_iff... ok
Checking: List.map_reverse... ok
Checking: Array.size_filter_le... ok
Checking: _private.Init.Data.Fin.Lemmas.0.Fin.forall_fin_zero.match_1_1... ok
Checking: Fin.forall_fin_zero... ok
Checking: Fin.forall_fin_zero._simp_1... ok
Checking: Fin.exists_fin_zero... ok
Checking: BitVec.or_comm... ok
Checking: UInt64.or_comm... ok
Checking: List.foldrM_map... ok
Checking: List.foldrM_attachWith... ok
Checking: USize.le_iff_toBitVec_le... ok
Checking: USize.le_iff_toBitVec_le._simp_1... ok
Checking: BitVec.le_refl... ok
Checking: BitVec.le_refl._simp_1... ok
Checking: USize.le_refl... ok
Checking: USize.le_rfl... ok
Checking: BitVec.toInt_inj... ok
Checking: _private.Init.Data.Int.DivMod.Lemmas.0.Int.zero_bmod._proof_1_1... ok
Checking: Int.zero_bmod... ok
Checking: BitVec.add_left_neg... ok
Checking: UInt64.add_left_neg... ok
Checking: Lean.Macro.Context.methods... ok
Checking: Lean.Macro.Context.quotContext... ok
Checking: Lean.Macro.Context.currMacroScope... ok
Checking: Lean.Macro.Context.currRecDepth... ok
Checking: Lean.Macro.instMonadRefMacroM... ok
Checking: Lean.Syntax.Ident... ok
Checking: Lean.Name.hasMacroScopes.match_1... ok
Checking: Lean.Name.hasMacroScopes... ok
Checking: _private.Init.Prelude.0.Lean.extractMacroScopesAux.match_1... ok
Checking: _private.Init.Prelude.0.Lean.extractImported.match_1... ok
Checking: _private.Init.Prelude.0.Lean.assembleParts.match_1... ok
Checking: Lean.Name.mkStr... ok
Checking: Lean.Name.mkNum... ok
Checking: Lean.instInhabitedName... ok
Checking: _private.Init.Prelude.0.Lean.assembleParts... ok
Checking: Lean.instInhabitedMacroScopesView... ok
Checking: _private.Init.Prelude.0.Lean.extractImported... ok
Checking: _private.Init.Prelude.0.Lean.extractMainModule... ok
Checking: _private.Init.Prelude.0.Lean.extractMacroScopesAux... ok
Checking: Lean.extractMacroScopes... ok
Checking: Lean.MacroScopesView.ctx... ok
Checking: _private.Init.Prelude.0.Lean.MacroScopesView.review.match_1... ok
Checking: Lean.MacroScopesView.scopes... ok
Checking: Lean.MacroScopesView.name... ok
Checking: Lean.Name.appendCore.match_1... ok
Checking: Lean.Name.appendCore... ok
Checking: Lean.MacroScopesView.imported... ok
Checking: Lean.MacroScopesView.review... ok
Checking: Lean.addMacroScope... ok
Checking: Lean.reservedMacroScope... ok
Checking: _private.Init.Meta.Defs.0.Lean.Name.Internal.Meta.toStringWithSep.match_1... ok
Checking: instInhabitedUInt8._proof_1... ok
Checking: instInhabitedUInt8... ok
Checking: String.Internal.getUTF8Byte... ok
Checking: UInt8.decLe... ok
Checking: _private.Init.Meta.Defs.0.Lean.isAlphaAscii... ok
Checking: Lean.isIdFirstAscii... ok
Checking: _private.Init.Meta.Defs.0.Lean.Name.needsNoEscapeAsciiRest... ok
Checking: _private.Init.Meta.Defs.0.Lean.Name.needsNoEscapeAscii... ok
Checking: Char.isUpper... ok
Checking: Char.isLower... ok
Checking: Char.isAlpha... ok
Checking: Lean.isLetterLike... ok
Checking: Lean.isIdFirst... ok
Checking: String.Internal.get... ok
Checking: Substring.Raw.Internal.all... ok
Checking: instInhabitedRaw_1... ok
Checking: Substring.Raw.Internal.drop... ok
Checking: Char.isAlphanum... ok
Checking: Lean.isNumericSubscript... ok
Checking: Lean.isSubScriptAlnum... ok
Checking: Lean.isIdRest... ok
Checking: _private.Init.Meta.Defs.0.Lean.Name.needsNoEscape... ok
Checking: Lean.idEndEscape... ok
Checking: Lean.isIdEndEscape... ok
Checking: Char.toString... ok
Checking: _private.Init.Meta.Defs.0.Lean.Name.escape... ok
Checking: _private.Init.Meta.Defs.0.Lean.Name.Internal.Meta.escapePart... ok
Checking: _private.Init.Meta.Defs.0.Lean.Name.Internal.Meta.toStringWithSep.maybeEscape... ok
Checking: _private.Init.Meta.Defs.0.Lean.Name.Internal.Meta.toStringWithSep... ok
Checking: _private.Init.Meta.Defs.0.Lean.Name.isInaccessibleUserName._sparseCasesOn_1... ok
Checking: _private.Init.Meta.Defs.0.Lean.Name.isInaccessibleUserName.match_1... ok
