Getting declarations... 11126 found
(caching disabled)
Checking: _private.Init.Data.Int.Order.0.Int.sign_neg.match_1_1... ok
Checking: Int.sign_neg... ok
Checking: _private.Init.Data.Nat.Lemmas.0.Nat.min_max_distrib_left.match_1_1... ok
Checking: Nat.min_max_distrib_left... ok
Checking: Nat.min_max_distrib_right... ok
Checking: Bool.lt_iff_le_not_le... ok
Checking: Iff.recOn... ok
Checking: Bool.if_true_right... ok
Checking: _private.Init.Prelude.0.eq_true_of_ne_false.match_1_1... ok
Checking: eq_true_of_ne_false... ok
Checking: UInt32.toUInt64._proof_1... ok
Checking: UInt32.toUInt64._proof_2... ok
Checking: UInt32.toUInt64... ok
Checking: List.head... ok
Checking: List.head.congr_simp... ok
Checking: _private.Init.Data.Int.Order.0.Int.natAbs_lt_natAbs_of_nonneg_of_lt.match_1_1... ok
Checking: Int.natAbs_lt_natAbs_of_nonneg_of_lt... ok
Checking: Option.max_none_left... ok
Checking: _private.Init.Data.Int.Order.0.Int.sign_trichotomy.match_1_1... ok
Checking: Int.sign_trichotomy... ok
Checking: liftOption... ok
Checking: Lean.Grind.CutsatConfig.recOn... ok
Checking: heq_eq_eq... ok
Checking: Array.uget.eq_1... ok
Checking: term_⁻¹... ok
Checking: instNonemptyTask... ok
Checking: Lean.Parser.Tactic.Conv.nestedTacticCore... ok
Checking: IntCast.mk.noConfusion... ok
Checking: instNeZeroNatIte... ok
Checking: Lean.Parser.Tactic.generalizeArg... ok
Checking: Lean.Parser.Tactic.generalize... ok
Checking: Lean.Parser.Tactic.mrenameIMacro... ok
Checking: or_and_left... ok
Checking: and_or_right... ok
Checking: Array.anyM.loop._proof_4... ok
Checking: Array.anyM.loop.eq_def... ok
Checking: Int.sub_nonneg... ok
Checking: HDiv.noConfusion... ok
Checking: HDiv.mk.noConfusion... ok
Checking: List.intersperseTR.eq_2... ok
Checking: or_iff_right_of_imp... ok
Checking: Decidable.imp_or'... ok
Checking: List.eraseDupsBy... ok
Checking: List.eraseDups... ok
Checking: _private.Init.Prelude.0.Lean.simpMacroScopesAux.match_1... ok
Checking: _private.Init.Prelude.0.Lean.simpMacroScopesAux... ok
Checking: Lean.Name.simpMacroScopes... ok
Checking: HSMul.noConfusion... ok
Checking: Lean.Parser.Tactic.paren... ok
Checking: Nat.beq.eq_4... ok
Checking: Int.sub_eq_zero... ok
Checking: Int.eq_of_mul_eq_mul_right... ok
Checking: Int.mul_eq_mul_right_iff... ok
Checking: Std.LawfulLeftIdentity.rec... ok
Checking: Std.LawfulLeftIdentity.casesOn... ok
Checking: Fin.ctorIdx... ok
Checking: Lean.Macro.State.noConfusionType... ok
Checking: Lean.Macro.State.noConfusion... ok
Checking: Nat.instLawfulIdentityMaxOfNat... ok
Checking: Lean.Grind.NoopConfig.mk.sizeOf_spec... ok
Checking: Lean.guardMsgsCmd... ok
Checking: Int.fdiv.eq_6... ok
Checking: _private.Init.Core.0.Exists.elim.match_1_1... ok
Checking: Exists.elim... ok
Checking: Nat.Linear.ExprCnstr.ctorIdx... ok
Checking: HMod.recOn... ok
Checking: Std.Format.FlattenAllowability.allow.injEq... ok
Checking: Nat.pow_eq... ok
Checking: _private.Init.Data.Nat.Lemmas.0.Nat.sub_lt_iff_lt_add._proof_1_1... ok
Checking: Nat.sub_lt_iff_lt_add... ok
Checking: Nat.add_lt_add... ok
Checking: Nat.add_mod_eq_ite... ok
Checking: Lean.Syntax.instReprPreresolved... ok
Checking: List.min?... ok
Checking: Int.lt_add_of_neg_add_lt... ok
Checking: Lean.Syntax.instCoeOutSepArrayArray... ok
Checking: AndOp.ctorIdx... ok
Checking: Option.join... ok
Checking: Option.join_none... ok
Checking: Nat.decidableExistsLE._proof_1... ok
Checking: _private.Init.Data.Nat.Lemmas.0.Nat.decidableExistsLT._simp_3... ok
Checking: _private.Init.Data.Nat.Lemmas.0.Nat.decidableExistsLT._simp_4... ok
Checking: Nat.decidableExistsLT._proof_5... ok
Checking: _private.Init.Data.Nat.Lemmas.0.Nat.decidableExistsLT._simp_6... ok
Checking: _private.Init.Data.Nat.Lemmas.0.Nat.decidableExistsLT._simp_7... ok
Checking: _private.Init.Data.Nat.Lemmas.0.Nat.decidableExistsLT._simp_8... ok
Checking: _private.Init.Data.Nat.Lemmas.0.Nat.decidableExistsLT._simp_9... ok
Checking: Nat.decidableExistsLT._proof_10... ok
Checking: Nat.decidableExistsLT... ok
Checking: Nat.decidableExistsLE... ok
Checking: Nat.Linear.ExprCnstr.eq_of_toNormPoly_eq... ok
Checking: Lean.Parser.Tactic.falseOrByContra... ok
Checking: List.elem.eq_1... ok
Checking: HShiftLeft.noConfusion... ok
Checking: HShiftLeft.mk.noConfusion... ok
Checking: Bool.eq_self_or... ok
Checking: Fin.val_add_one_le_of_gt... ok
Checking: Int.natAbs.eq_2... ok
Checking: Lean.Meta.Omega.OmegaConfig.splitNatSub... ok
Checking: _private.Init.Meta.Defs.0.Lean.Meta.Occurrences.isAll._sparseCasesOn_1... ok
Checking: _private.Init.Meta.Defs.0.Lean.Meta.Occurrences.isAll.match_1... ok
Checking: Lean.Meta.Occurrences.isAll... ok
Checking: Lean.Parser.Tactic.intro... ok
Checking: _private.Init.Data.Nat.Basic.0.Nat.pred_le_iff.match_1_1... ok
Checking: Nat.pred_le_iff... ok
Checking: Nat.pred_le_of_le_succ... ok
Checking: Lean.Syntax.isCharLit?... ok
Checking: Std.instAsymmLtOfLawfulOrderLT... ok
Checking: Std.instIrreflLtOfLawfulOrderLT... ok
Checking: instInhabitedSort... ok
Checking: Classical.inhabited_of_exists._proof_1... ok
Checking: Classical.inhabited_of_exists... ok
Checking: PNonScalar.ctorIdx... ok
Checking: Bool.instDecidableExistsOfDecidablePred._proof_1... ok
Checking: Bool.instDecidableExistsOfDecidablePred._proof_2... ok
Checking: Bool.instDecidableExistsOfDecidablePred._proof_3... ok
Checking: Bool.instDecidableExistsOfDecidablePred... ok
Checking: _private.Init.Data.Nat.Basic.0.Nat.repeat_eq_repeatTR.go.match_1... ok
Checking: _private.Init.Data.Nat.Basic.0.Nat.repeatTR.loop.eq_2... ok
Checking: _private.Init.Data.Nat.Basic.0.Nat.repeat_eq_repeatTR.go... ok
Checking: Nat.repeat_eq_repeatTR... ok
Checking: instAddUSize... ok
Checking: Array.size_eq_length_toList... ok
Checking: Lean.Parser.Tactic.mrefineMacro... ok
Checking: Bool.eq_true_and_eq_false_self... ok
Checking: Int.one_pos... ok
Checking: ForInStep.done.injEq... ok
Checking: Task.pure.injEq... ok
Checking: Array.toListLitAux.eq_2... ok
Checking: List.tail?_cons... ok
Checking: MonadEvalT.ctorIdx... ok
Checking: bne_self_eq_false'... ok
Checking: Sigma._sizeOf_1... ok
Checking: Sigma._sizeOf_inst... ok
Checking: Sigma.mk.sizeOf_spec... ok
Checking: PSum.inl.inj... ok
Checking: Array.insertIdx!... ok
Checking: Nat.superDigitChar... ok
Checking: dite_then_false... ok
Checking: _private.Init.Data.Nat.Lemmas.0.Nat.pos_of_lt_mul_left._proof_1_1... ok
Checking: Nat.pos_of_lt_mul_left... ok
Checking: ite_eq_dite... ok
Checking: Lean.Parser.Tactic.Grind.grind_filterGen>=_... ok
Checking: EStateM.Result.ok.injEq... ok
Checking: Std.instIdempotentOpMinOfMinEqOr... ok
Checking: _private.Init.Data.Nat.Lemmas.0.Nat.two_pow_pred_mod_two_pow._proof_1_1... ok
Checking: Nat.two_pow_pred_mod_two_pow... ok
Checking: term_>>>_... ok
Checking: List.lengthTRAux.eq_2... ok
Checking: _private.Init.Data.Nat.Lemmas.0.Nat.add_lt_iff_lt_sub_right._proof_1_1... ok
Checking: Nat.add_lt_iff_lt_sub_right... ok
Checking: _auto._@.Init.Data.Order.Factories.1757136802._hygCtx._hyg.9... ok
Checking: _auto._@.Init.Data.Order.Factories.1757136802._hygCtx._hyg.42... ok
Checking: Std.LawfulOrderMin.of_le_min_iff... ok
Checking: Nat.instNeZeroHPowOfNat... ok
Checking: NeZero.ne'... ok
Checking: Nat.le_add_left_of_le... ok
Checking: Bool.cond_false_right... ok
Checking: Std.IsPartialOrder.recOn... ok
Checking: Lean.Omega.Int.le_of_not_lt... ok
Checking: Nat.toSuperDigitsAux... ok
Checking: Nat.toSuperDigits... ok
Checking: Bool.eq_true_imp_eq_false... ok
Checking: ForInStep.yield.inj... ok
Checking: Lean.Parser.Tactic.rcases... ok
Checking: Lean.Grind.Config.verbose... ok
Checking: Lean.ParserDescr.trailingNode.sizeOf_spec... ok
Checking: Nat.one_le_pow... ok
Checking: MonadControl.ctorIdx... ok
Checking: Int.lt_add_of_neg_lt_sub_left... ok
Checking: List.intersperse.eq_2... ok
Checking: instNatCastNat... ok
Checking: Option.filterM.match_1... ok
Checking: Option.filterM... ok
Checking: Decidable.and_iff_not_not_or_not... ok
Checking: Applicative.recOn... ok
Checking: Quotient.exists_rep... ok
Checking: List.findSome?_nil... ok
Checking: Lean.Meta.ExtractLetsConfig.recOn... ok
Checking: instDecidablePredComp... ok
Checking: Lean.Syntax.missing.sizeOf_spec... ok
Checking: Bool.le_of_lt... ok
Checking: _private.Init.Data.Nat.Lemmas.0.Nat.div_lt_one_iff._simp_1_1... ok
Checking: Nat.div_lt_one_iff... ok
Checking: List.reverseAux_nil... ok
Checking: dbgTraceIfShared... ok
Checking: ShiftLeft.noConfusion... ok
Checking: ShiftLeft.mk.noConfusion... ok
Checking: Except.error.injEq... ok
Checking: _private.Init.Data.Repr.0.Nat.reprArray... ok
Checking: Nat.reprFast... ok
Checking: Int.add_def... ok
Checking: forall_apply_eq_imp_iff₂... ok
Checking: List.splitAt... ok
Checking: Trans.recOn... ok
Checking: Bool.not_inj... ok
Checking: Nat.lt_le_asymm... ok
Checking: ForM.ctorIdx... ok
Checking: String.Internal.posOf... ok
Checking: Int.lt_of_sub_lt_sub_left... ok
Checking: Int.sub_lt_sub_left_iff... ok
Checking: Int.sub_lt_sub_right... ok
Checking: Lean.ParserDescr.unary.sizeOf_spec... ok
Checking: Bool.cond_true_left... ok
Checking: Lean.Syntax.instCoeTermTSyntaxConsSyntaxNodeKindMkStr4Nil... ok
Checking: prioHigh... ok
Checking: PSum.inr.elim... ok
Checking: Int.nonneg_of_neg_nonpos... ok
Checking: Sum.inhabitedRight... ok
Checking: Function.id_comp... ok
Checking: Nat.instXorOp... ok
Checking: _private.Init.Data.Int.DivMod.Basic.0.Int.ofNat_fdiv.match_1_1... ok
Checking: Int.ofNat_fdiv... ok
Checking: Bool.decide_eq_false... ok
Checking: Nat.sub_lt_succ... ok
Checking: Nat.mul_dvd_mul_iff_right... ok
Checking: ReprAtom.ctorIdx... ok
Checking: ULift.recOn... ok
Checking: ReflBEq.recOn... ok
Checking: ShiftRight.recOn... ok
Checking: Lean.Name.str.inj... ok
Checking: instToStringFin... ok
Checking: Lean.Parser.checkSimpFailure... ok
Checking: Lean.Parser.Tactic.anyGoals... ok
Checking: Lean.TSyntax.Compat.instCoeTailArraySyntaxTSyntaxArray... ok
Checking: Lean.Omega.IntList.neg_cons... ok
Checking: Lean.toolchain... ok
Checking: instGetElem?OfGetElemOfDecidable... ok
Checking: Nat.add_sub_self_right... ok
Checking: termΣ_,_... ok
Checking: List.drop.eq_3... ok
Checking: heq_self_iff_true... ok
Checking: Relation.TransGen.below.rec... ok
Checking: Fin.cast._proof_1... ok
Checking: Fin.cast... ok
Checking: CoeDep.coe... ok
Checking: List.tail_cons... ok
Checking: Nat.mod_lt_of_lt... ok
Checking: Std.Format.FlattenBehavior.noConfusionType... ok
Checking: Std.Format.FlattenBehavior.noConfusion... ok
Checking: Prod.map_map... FAIL
Checking: List.isSublist.match_1... ok
Checking: instMonadEvalT... ok
Checking: MonadStateOf.ctorIdx... ok
Checking: Lean.Syntax.SepArray.recOn... ok
Checking: _private.Init.Data.Int.Order.0.Int.sign_mul.match_1_1... ok
Checking: Int.sign_mul... ok
Checking: Int.instTransLtLe... ok
Checking: CoeSort.noConfusion... ok
Checking: CoeSort.mk.noConfusion... ok
Checking: Nat.mul_ne_zero... ok
Checking: Nat.log2_two_mul... ok
Checking: Lean.Grind.Config.funext... ok
Checking: UInt8.ofBitVec.inj... ok
Checking: SeqRight.recOn... ok
Checking: DoResultSBC.pureReturn.injEq... ok
Checking: Lean.Parser.Tactic.bvTraceMacro... ok
Checking: Lean.Meta.ExtractLetsConfig.preserveBinderNames... ok
Checking: if_false_left... ok
Checking: Lean.Meta.Simp.NormCastConfig.ctorIdx... ok
Checking: Nat.one_shiftLeft... ok
Checking: Nat.Linear.Expr.num.sizeOf_spec... ok
Checking: Nat.add_le_add... ok
Checking: getElem_congr_idx... ok
Checking: Lean.MonadNameGenerator.recOn... ok
Checking: Pure.noConfusion... ok
Checking: Lean.Macro.throwUnsupported... ok
Checking: instAssociativeOr... ok
Checking: instLEOption... ok
Checking: Array.flatMapM... ok
Checking: Lean.Macro.Methods.mk.noConfusion... ok
Checking: Nat.dvd_mul_of_div_dvd... ok
Checking: Min.mk.noConfusion... ok
Checking: Nat.zero_eq_mul... ok
Checking: Array.forRevM... ok
Checking: Lean.Syntax.TSepArray.ctorIdx... ok
Checking: iff_not_self... ok
Checking: modifyThe... ok
Checking: Int.eq_one_of_mul_eq_self_left... ok
Checking: _private.Init.Data.Nat.Lemmas.0.Nat.lt_mul_self_iff.match_1_1... ok
Checking: Nat.lt_mul_self_iff... ok
Checking: Bool.instCommutativeAnd... ok
Checking: _private.Init.Data.Array.Basic.0.Array.zipWithAll.go._unary._proof_1... ok
Checking: _private.Init.Data.Array.Basic.0.Array.zipWithAll.go._unary._proof_2... ok
Checking: _private.Init.Data.Array.Basic.0.Array.zipWithAll.go._unary... ok
Checking: _private.Init.Data.Array.Basic.0.Array.zipWithAll.go... ok
Checking: Array.zipWithAll... ok
Checking: _private.Init.Data.List.Basic.0.List.beq.match_1.splitter... ok
Checking: _private.Init.Data.List.Basic.0.List.beq.match_1.eq_3... ok
Checking: List.beq.eq_def... ok
Checking: List.beq.eq_3... ok
Checking: forall_prop_of_false... ok
Checking: Lean.Meta.Simp.ConfigCtx.mk.injEq... ok
Checking: Nat.not_lt_of_ge... ok
Checking: Nat.not_succ_lt_self... ok
Checking: Lean.Meta.Simp.NormCastConfig.mk.inj... ok
Checking: _private.Init.Data.Nat.Lemmas.0.Nat.one_mod_eq_one.match_1_1... ok
Checking: Nat.one_mod... ok
Checking: _private.Init.Data.Nat.Lemmas.0.Nat.one_mod_eq_one._proof_1_3... ok
Checking: Nat.one_mod_eq_one... ok
Checking: Lean.Parser.Tactic.Conv.convRepeat_... ok
Checking: term_⊕'_... ok
Checking: Classical.typeDecidable.match_1... ok
Checking: Classical.typeDecidable._proof_1... ok
Checking: Classical.typeDecidable... ok
Checking: Nat.le_or_le... ok
Checking: Lean.Omega.instBEqConstraint.beq... ok
Checking: Lean.Omega.instBEqConstraint... ok
Checking: List.replicateTR_loop_replicate_eq... ok
Checking: Lean.Parser.Tactic.symm... ok
Checking: Int.min_self... ok
Checking: List.Mem.below.rec... ok
Checking: Nat.Linear.ExprCnstr._sizeOf_1... ok
Checking: Nat.Linear.ExprCnstr._sizeOf_inst... ok
Checking: Nat.Linear.ExprCnstr.mk.sizeOf_spec... ok
Checking: not_and_of_not_left... ok
Checking: Nat.instLawfulIdentityHMulOfNat... ok
Checking: right_iff_ite_iff... ok
Checking: Bool.lt_asymm... ok
Checking: Lean.Parser.Tactic.tacticHave'... ok
Checking: Int.add_lt_add_iff_right... ok
Checking: sizeOf_default... ok
Checking: Lean.Omega.bmod_coeffs.eq_1... ok
Checking: Nat.add_eq... ok
Checking: List.flatten_cons... ok
Checking: Lean.Omega.Constraint.isExact... ok
Checking: Option.elimM... ok
Checking: Std.LeftIdentity.casesOn... ok
Checking: Lean.RArray.leaf.inj... ok
Checking: Lean.Parser.Tactic.dsimp... ok
Checking: Lean.Parser.Category.term... ok
Checking: Option.guard... ok
Checking: Lean.Meta.EtaStructMode.none.sizeOf_spec... ok
Checking: _private.Init.NotationExtra.0.Lean.expandExplicitBindersAux.loop... ok
Checking: Lean.expandExplicitBindersAux... ok
Checking: Substring.Raw.mk.injEq... ok
Checking: Nat.le_of_not_gt... ok
Checking: ne_of_mem_of_not_mem... ok
Checking: Lean.Parser.Category.grind... ok
Checking: imp_imp_imp... ok
Checking: UInt32.ofNat.eq_1... ok
Checking: Lean.Parser.Tactic.Conv.liftLets... ok
Checking: instLawfulGetElem... ok
Checking: HAdd.noConfusion... ok
Checking: HAdd.mk.noConfusion... ok
Checking: String.Pos.Raw.ctorIdx... ok
Checking: Int.lt_of_sub_neg... ok
Checking: Nat.lt_of_sub_eq_sub_one... ok
Checking: USize.recOn... ok
Checking: Int.mul_lt_mul... ok
Checking: Lean.Omega.IntList.smul_def... ok
Checking: Empty.recOn... ok
Checking: Bool.not'_eq_not... ok
Checking: Lean.Syntax.atom.inj... ok
Checking: _private.Init.Data.Nat.Lemmas.0.Nat.sub_mul_div._simp_1_1... ok
Checking: Nat.sub_mul_div... ok
Checking: Lean.Omega.Fin.not_lt... ok
Checking: Lean.Omega.Fin.le_of_not_lt... ok
Checking: Int.sign.eq_3... ok
Checking: not_true... ok
Checking: Nat.mul_add_mod_self_right... ok
Checking: Int.natAbs.eq_1... ok
Checking: Add.recOn... ok
Checking: false_iff_true... ok
Checking: some_eq_getElem?_iff... ok
Checking: _private.Init.Core.0.cast_heq.match_1_1... ok
Checking: cast_heq... ok
Checking: Subtype.instDecidableEq.match_1... ok
Checking: cast_eq... ok
Checking: Nat.succ_add_eq_add_succ... ok
Checking: List.Sublist.below.casesOn... ok
Checking: Lean.SourceInfo.original.sizeOf_spec... ok
Checking: eq_self_iff_true... ok
Checking: Nat.exists_lt_succ_right... ok
Checking: Char.ctorIdx... ok
Checking: Lean.Omega.Constraint.add.eq_1... ok
Checking: Bool.or_not_eq_right_iff_and... ok
Checking: Lean.Parser.Tactic.tactic_<;>_... ok
Checking: Classical.byContradiction... ok
Checking: _private.Init.Data.Order.Lemmas.0.Std.lt_of_le_of_ne._simp_1_1... ok
Checking: imp_false... ok
Checking: _private.Init.Data.Order.Lemmas.0.Std.lt_of_le_of_ne._simp_1_2... ok
Checking: Std.lt_of_le_of_ne... ok
Checking: MonadExcept.ctorIdx... ok
Checking: Lean.Parser.Tactic.tacticAnd_intros... ok
Checking: MonadLift.recOn... ok
Checking: _private.Init.PropLemmas.0.exists_and_self.match_1_1... ok
Checking: _private.Init.PropLemmas.0.exists_and_self.match_1_3... ok
Checking: exists_and_self... ok
Checking: DoResultSBC.break.sizeOf_spec... ok
Checking: HMul.mk.noConfusion... ok
Checking: List.foldl_nil... ok
Checking: Int.instIdempotentOpMax... ok
Checking: Lean.SourceInfo.recOn... ok
Checking: CoeHTC.recOn... ok
Checking: term__[_]... ok
Checking: Relation.TransGen.below.casesOn... ok
Checking: Array.reverse._proof_4... ok
Checking: Array.reverse._proof_5... ok
Checking: Array.reverse... ok
Checking: Lean.Parser.Tactic.solveByElim... ok
Checking: MonadExceptOf.recOn... ok
Checking: MonadStateOf.noConfusion... ok
Checking: Bool.or_comm... ok
Checking: Bool.instCommutativeOr... ok
Checking: Pure.mk.noConfusion... ok
Checking: Lean.Meta.Rewrite.Config.occs... ok
Checking: List.Perm.below.casesOn... ok
Checking: Array.mapIdx... ok
Checking: heq_comm... ok
Checking: Lean.Meta.Rewrite.Config.mk.noConfusion... ok
Checking: Lean.Meta.Rewrite.Config.mk.injEq... ok
Checking: List.eraseRepsBy... ok
Checking: List.eraseReps... ok
Checking: Bool.decide_false_eq... ok
Checking: List.head_cons... ok
Checking: Nat.gcd_mul_left_dvd_mul_gcd... ok
Checking: Lean.Meta.LiftLetsConfig.toExtractLetsConfig... ok
Checking: Nat.self_add_pred... ok
Checking: HAnd.mk.noConfusion... ok
Checking: Lean.Parser.Category.noConfusion... ok
Checking: _private.Init.Data.Nat.Lemmas.0.Nat.le_pow._proof_1_1... ok
Checking: Nat.le_mul_of_pos_left... ok
Checking: Nat.le_pow... ok
Checking: instReprUSize... ok
Checking: instToStringUInt8... ok
Checking: Lean.instCoeSyntaxNodeKindSyntaxNodeKinds... ok
Checking: Fin.Internal.ofNat_eq_ofNat... TIMEOUT
Checking: Lean.Meta.Rewrite.Config._sizeOf_1... ok
Checking: Lean.Meta.Rewrite.Config._sizeOf_inst... ok
Checking: Lean.Meta.Rewrite.Config.mk.sizeOf_spec... ok
Checking: tacticGet_elem_tactic... ok
Checking: Lean.TSyntax.instCoeConsSyntaxNodeKind... ok
Checking: Nat.gcd_self_sub_right... ok
Checking: Nat.eq_of_dvd_of_div_eq_one... ok
Checking: UInt8.toUInt32._proof_1... ok
Checking: UInt8.toUInt32._proof_2... ok
Checking: UInt8.toUInt32... ok
Checking: Char.ofUInt8._proof_1... ok
Checking: Char.ofUInt8._proof_2... ok
Checking: Char.ofUInt8... ok
Checking: Nat.Linear.Poly.isNum?... ok
Checking: _private.Init.Core.0.Subtype.exists_of_subtype.match_1_1... ok
Checking: Subtype.exists_of_subtype... ok
Checking: npowRec... ok
Checking: Int.add_neg_of_neg_of_nonpos... ok
Checking: Lean.Syntax.brecOn_2.eq... ok
Checking: Std.instCommutativeIff... ok
Checking: Nat.succ_ne_succ... ok
Checking: getModify... ok
Checking: List.any_nil... ok
Checking: ReaderT.instMonadFunctor... ok
Checking: List.modifyHead_nil... ok
Checking: Lean.Grind.Config.clean... ok
Checking: _private.Init.Data.Nat.Lemmas.0.Nat.pos_of_lt_mul_right._proof_1_1... ok
Checking: Nat.pos_of_lt_mul_right... ok
Checking: CoeTail.ctorIdx... ok
Checking: _private.Init.Data.Nat.Lemmas.0.Nat.sub_mul_mod.match_1_1... ok
Checking: Nat.sub_mul_mod... ok
Checking: _private.Init.Classical.0.Classical.skolem.match_1_1... ok
Checking: Classical.skolem... ok
Checking: Zero.mk.noConfusion... ok
Checking: _private.Init.Data.Nat.Lemmas.0.Nat.le_of_pred_lt.match_1_1... ok
Checking: Nat.le_of_pred_lt... ok
Checking: PLift.down_up... ok
Checking: term_>=>_... ok
Checking: Prod.Lex.recOn... ok
Checking: _private.Init.Data.Nat.Lemmas.0.Nat.shiftLeft_add.match_1_1... ok
Checking: _private.Init.Data.Nat.Lemmas.0.Nat.shiftLeft_add._simp_1_3... ok
